segment,payer_flag,currency,day_index,gain_total,spend_total,resource_earners,gain_per_earner_day,spend_per_earner_day,net_per_earner_day,active_players_day
0-9,NONPAYER,HC,1,371202.2211,306600.0,26871,13.8142,11.4101,2.4042,7552
0-9,NONPAYER,HC,2,250113.8742,268900.0,26871,9.3079,10.0071,-0.6991,7017
0-9,NONPAYER,HC,3,226129.4259,227200.0,26871,8.4154,8.4552,-0.0398,6713
0-9,NONPAYER,HC,4,203575.0328,212700.0,26871,7.576,7.9156,-0.3396,6140
0-9,NONPAYER,HC,5,285118.8297,242450.0,26871,10.6107,9.0227,1.5879,6059
0-9,NONPAYER,HC,6,212112.4048,226350.0,26871,7.8937,8.4236,-0.5298,5911
0-9,NONPAYER,HC,7,197417.0,217650.0,26871,7.3468,8.0998,-0.753,5939
0-9,NONPAYER,HC,8,305410.9564,252550.0,26871,11.3658,9.3986,1.9672,5656
0-9,NONPAYER,HC,9,214347.9545,214200.0,26871,7.9769,7.9714,0.0055,5623
0-9,NONPAYER,HC,10,178865.5904,190550.0,26871,6.6565,7.0913,-0.4348,5512
0-9,NONPAYER,HC,11,172406.0411,183550.0,26871,6.4161,6.8308,-0.4147,5521
0-9,NONPAYER,HC,12,237046.1905,207450.0,26871,8.8216,7.7202,1.1014,5487
0-9,NONPAYER,HC,13,184190.8333,185350.0,26871,6.8546,6.8978,-0.0431,5485
0-9,NONPAYER,HC,14,169973.5714,183050.0,26871,6.3255,6.8122,-0.4866,5424
0-9,NONPAYER,HC,15,282797.4724,235200.0,26871,10.5243,8.7529,1.7713,5222
0-9,NONPAYER,HC,16,200477.6768,210350.0,26871,7.4607,7.8281,-0.3674,5471
0-9,NONPAYER,HC,17,173725.9167,187670.0,26871,6.4652,6.9841,-0.5189,5149
0-9,NONPAYER,HC,18,153656.3788,168550.0,26871,5.7183,6.2726,-0.5543,5210
0-9,NONPAYER,HC,19,219763.2727,182550.0,26871,8.1785,6.7936,1.3849,4774
0-9,NONPAYER,HC,20,174700.7143,177200.0,26871,6.5015,6.5945,-0.093,4799
0-9,NONPAYER,HC,21,169007.0,183500.0,26871,6.2896,6.8289,-0.5394,4749
0-9,NONPAYER,Slingshot,1,5431.0,3806.0,12131,0.4477,0.3137,0.134,7552
0-9,NONPAYER,Slingshot,2,4536.0,3561.0,12131,0.3739,0.2935,0.0804,7017
0-9,NONPAYER,Slingshot,3,4434.0,3368.0,12131,0.3655,0.2776,0.0879,6713
0-9,NONPAYER,Slingshot,4,3565.0,3187.0,12131,0.2939,0.2627,0.0312,6140
0-9,NONPAYER,Slingshot,5,3899.0,3227.0,12131,0.3214,0.266,0.0554,6059
0-9,NONPAYER,Slingshot,6,2468.0,3005.0,12131,0.2034,0.2477,-0.0443,5911
0-9,NONPAYER,Slingshot,7,2265.0,2734.0,12131,0.1867,0.2254,-0.0387,5939
0-9,NONPAYER,Slingshot,8,4442.0,3393.0,12131,0.3662,0.2797,0.0865,5656
0-9,NONPAYER,Slingshot,9,3995.0,3273.0,12131,0.3293,0.2698,0.0595,5623
0-9,NONPAYER,Slingshot,10,3825.0,3152.0,12131,0.3153,0.2598,0.0555,5512
0-9,NONPAYER,Slingshot,11,3289.0,2962.0,12131,0.2711,0.2442,0.027,5521
0-9,NONPAYER,Slingshot,12,3328.0,2944.0,12131,0.2743,0.2427,0.0317,5487
0-9,NONPAYER,Slingshot,13,2284.0,2707.0,12131,0.1883,0.2231,-0.0349,5485
0-9,NONPAYER,Slingshot,14,2020.0,2598.0,12131,0.1665,0.2142,-0.0476,5424
0-9,NONPAYER,Slingshot,15,4108.0,3078.0,12131,0.3386,0.2537,0.0849,5222
0-9,NONPAYER,Slingshot,16,3981.0,3195.0,12131,0.3282,0.2634,0.0648,5471
0-9,NONPAYER,Slingshot,17,3733.0,3105.0,12131,0.3077,0.256,0.0518,5149
0-9,NONPAYER,Slingshot,18,3077.0,2722.0,12131,0.2536,0.2244,0.0293,5210
0-9,NONPAYER,Slingshot,19,3015.0,2859.0,12131,0.2485,0.2357,0.0129,4774
0-9,NONPAYER,Slingshot,20,2223.0,2538.0,12131,0.1832,0.2092,-0.026,4799
0-9,NONPAYER,Slingshot,21,2009.0,2599.0,12131,0.1656,0.2142,-0.0486,4749
0-9,NONPAYER,Shuffle,1,3013.0,2799.0,9841,0.3062,0.2844,0.0217,7552
0-9,NONPAYER,Shuffle,2,2254.0,2474.0,9841,0.229,0.2514,-0.0224,7017
0-9,NONPAYER,Shuffle,3,2339.0,2549.0,9841,0.2377,0.259,-0.0213,6713
0-9,NONPAYER,Shuffle,4,2009.0,2256.0,9841,0.2041,0.2292,-0.0251,6140
0-9,NONPAYER,Shuffle,5,2315.0,2302.0,9841,0.2352,0.2339,0.0013,6059
0-9,NONPAYER,Shuffle,6,1749.0,2186.0,9841,0.1777,0.2221,-0.0444,5911
0-9,NONPAYER,Shuffle,7,1548.0,2093.0,9841,0.1573,0.2127,-0.0554,5939
0-9,NONPAYER,Shuffle,8,2415.0,2343.0,9841,0.2454,0.2381,0.0073,5656
0-9,NONPAYER,Shuffle,9,2009.0,2230.0,9841,0.2041,0.2266,-0.0225,5623
0-9,NONPAYER,Shuffle,10,1952.0,2057.0,9841,0.1984,0.209,-0.0107,5512
0-9,NONPAYER,Shuffle,11,1916.0,1897.0,9841,0.1947,0.1928,0.0019,5521
0-9,NONPAYER,Shuffle,12,1979.0,1990.0,9841,0.2011,0.2022,-0.0011,5487
0-9,NONPAYER,Shuffle,13,1484.0,1886.0,9841,0.1508,0.1916,-0.0408,5485
0-9,NONPAYER,Shuffle,14,1353.0,1818.0,9841,0.1375,0.1847,-0.0473,5424
0-9,NONPAYER,Shuffle,15,2249.0,2052.0,9841,0.2285,0.2085,0.02,5222
0-9,NONPAYER,Shuffle,16,1813.0,2030.0,9841,0.1842,0.2063,-0.0221,5471
0-9,NONPAYER,Shuffle,17,1887.0,1833.0,9841,0.1917,0.1863,0.0055,5149
0-9,NONPAYER,Shuffle,18,1706.0,1851.0,9841,0.1734,0.1881,-0.0147,5210
0-9,NONPAYER,Shuffle,19,2019.0,1971.0,9841,0.2052,0.2003,0.0049,4774
0-9,NONPAYER,Shuffle,20,1396.0,1723.0,9841,0.1419,0.1751,-0.0332,4799
0-9,NONPAYER,Shuffle,21,1369.0,1817.0,9841,0.1391,0.1846,-0.0455,4749
0-9,NONPAYER,Comet,1,1890.0,1641.0,6564,0.2879,0.25,0.0379,7552
0-9,NONPAYER,Comet,2,967.0,1395.0,6564,0.1473,0.2125,-0.0652,7017
0-9,NONPAYER,Comet,3,867.0,1182.0,6564,0.1321,0.1801,-0.048,6713
0-9,NONPAYER,Comet,4,821.0,1216.0,6564,0.1251,0.1853,-0.0602,6140
0-9,NONPAYER,Comet,5,864.0,1208.0,6564,0.1316,0.184,-0.0524,6059
0-9,NONPAYER,Comet,6,522.0,1057.0,6564,0.0795,0.161,-0.0815,5911
0-9,NONPAYER,Comet,7,495.0,995.0,6564,0.0754,0.1516,-0.0762,5939
0-9,NONPAYER,Comet,8,1720.0,1528.0,6564,0.262,0.2328,0.0293,5656
0-9,NONPAYER,Comet,9,906.0,1250.0,6564,0.138,0.1904,-0.0524,5623
0-9,NONPAYER,Comet,10,683.0,1069.0,6564,0.1041,0.1629,-0.0588,5512
0-9,NONPAYER,Comet,11,703.0,1006.0,6564,0.1071,0.1533,-0.0462,5521
0-9,NONPAYER,Comet,12,690.0,1014.0,6564,0.1051,0.1545,-0.0494,5487
0-9,NONPAYER,Comet,13,494.0,921.0,6564,0.0753,0.1403,-0.0651,5485
0-9,NONPAYER,Comet,14,396.0,834.0,6564,0.0603,0.1271,-0.0667,5424
0-9,NONPAYER,Comet,15,1618.0,1235.0,6564,0.2465,0.1881,0.0583,5222
0-9,NONPAYER,Comet,16,809.0,1122.0,6564,0.1232,0.1709,-0.0477,5471
0-9,NONPAYER,Comet,17,658.0,929.0,6564,0.1002,0.1415,-0.0413,5149
0-9,NONPAYER,Comet,18,625.0,963.0,6564,0.0952,0.1467,-0.0515,5210
0-9,NONPAYER,Comet,19,665.0,834.0,6564,0.1013,0.1271,-0.0257,4774
0-9,NONPAYER,Comet,20,456.0,829.0,6564,0.0695,0.1263,-0.0568,4799
0-9,NONPAYER,Comet,21,455.0,849.0,6564,0.0693,0.1293,-0.06,4749
0-9,NONPAYER,Red,1,7539.0,5012.0,16481,0.4574,0.3041,0.1533,7552
0-9,NONPAYER,Red,2,5217.0,4501.0,16481,0.3165,0.2731,0.0434,7017
0-9,NONPAYER,Red,3,4330.0,3975.0,16481,0.2627,0.2412,0.0215,6713
0-9,NONPAYER,Red,4,4027.0,3663.0,16481,0.2443,0.2223,0.0221,6140
0-9,NONPAYER,Red,5,5231.0,4034.0,16481,0.3174,0.2448,0.0726,6059
0-9,NONPAYER,Red,6,4060.0,3640.0,16481,0.2463,0.2209,0.0255,5911
0-9,NONPAYER,Red,7,3742.0,3567.0,16481,0.227,0.2164,0.0106,5939
0-9,NONPAYER,Red,8,6877.0,4320.0,16481,0.4173,0.2621,0.1551,5656
0-9,NONPAYER,Red,9,4796.0,3794.0,16481,0.291,0.2302,0.0608,5623
0-9,NONPAYER,Red,10,3902.0,3353.0,16481,0.2368,0.2034,0.0333,5512
0-9,NONPAYER,Red,11,3658.0,3395.0,16481,0.222,0.206,0.016,5521
0-9,NONPAYER,Red,12,4448.0,3431.0,16481,0.2699,0.2082,0.0617,5487
0-9,NONPAYER,Red,13,3571.0,3360.0,16481,0.2167,0.2039,0.0128,5485
0-9,NONPAYER,Red,14,3258.0,3397.0,16481,0.1977,0.2061,-0.0084,5424
0-9,NONPAYER,Red,15,6264.0,4096.0,16481,0.3801,0.2485,0.1315,5222
0-9,NONPAYER,Red,16,4614.0,3739.0,16481,0.28,0.2269,0.0531,5471
0-9,NONPAYER,Red,17,3745.0,3412.0,16481,0.2272,0.207,0.0202,5149
0-9,NONPAYER,Red,18,3009.0,3248.0,16481,0.1826,0.1971,-0.0145,5210
0-9,NONPAYER,Red,19,4150.0,3198.0,16481,0.2518,0.194,0.0578,4774
0-9,NONPAYER,Red,20,3309.0,3148.0,16481,0.2008,0.191,0.0098,4799
0-9,NONPAYER,Red,21,3065.0,3069.0,16481,0.186,0.1862,-0.0002,4749
0-9,NONPAYER,Chuck,1,6311.0,3966.0,20402,0.3093,0.1944,0.1149,7552
0-9,NONPAYER,Chuck,2,5052.0,3642.0,20402,0.2476,0.1785,0.0691,7017
0-9,NONPAYER,Chuck,3,4422.0,3293.0,20402,0.2167,0.1614,0.0553,6713
0-9,NONPAYER,Chuck,4,3891.0,3061.0,20402,0.1907,0.15,0.0407,6140
0-9,NONPAYER,Chuck,5,5364.0,3537.0,20402,0.2629,0.1734,0.0896,6059
0-9,NONPAYER,Chuck,6,4254.0,3215.0,20402,0.2085,0.1576,0.0509,5911
0-9,NONPAYER,Chuck,7,3798.0,3040.0,20402,0.1862,0.149,0.0372,5939
0-9,NONPAYER,Chuck,8,5435.0,3424.0,20402,0.2664,0.1678,0.0986,5656
0-9,NONPAYER,Chuck,9,4440.0,3034.0,20402,0.2176,0.1487,0.0689,5623
0-9,NONPAYER,Chuck,10,3570.0,2721.0,20402,0.175,0.1334,0.0416,5512
0-9,NONPAYER,Chuck,11,3493.0,2677.0,20402,0.1712,0.1312,0.04,5521
0-9,NONPAYER,Chuck,12,4460.0,2948.0,20402,0.2186,0.1445,0.0741,5487
0-9,NONPAYER,Chuck,13,3687.0,2831.0,20402,0.1807,0.1388,0.042,5485
0-9,NONPAYER,Chuck,14,3371.0,2867.0,20402,0.1652,0.1405,0.0247,5424
0-9,NONPAYER,Chuck,15,5706.0,3228.0,20402,0.2797,0.1582,0.1215,5222
0-9,NONPAYER,Chuck,16,4336.0,3083.0,20402,0.2125,0.1511,0.0614,5471
0-9,NONPAYER,Chuck,17,3596.0,2790.0,20402,0.1763,0.1368,0.0395,5149
0-9,NONPAYER,Chuck,18,3167.0,2653.0,20402,0.1552,0.13,0.0252,5210
0-9,NONPAYER,Chuck,19,3739.0,2682.0,20402,0.1833,0.1315,0.0518,4774
0-9,NONPAYER,Chuck,20,3029.0,2699.0,20402,0.1485,0.1323,0.0162,4799
0-9,NONPAYER,Chuck,21,2788.0,2620.0,20402,0.1367,0.1284,0.0082,4749
0-9,NONPAYER,Bomb,1,2446.0,2036.0,13030,0.1877,0.1563,0.0315,7552
0-9,NONPAYER,Bomb,2,1713.0,1856.0,13030,0.1315,0.1424,-0.011,7017
0-9,NONPAYER,Bomb,3,1604.0,1679.0,13030,0.1231,0.1289,-0.0058,6713
0-9,NONPAYER,Bomb,4,1474.0,1512.0,13030,0.1131,0.116,-0.0029,6140
0-9,NONPAYER,Bomb,5,2748.0,1924.0,13030,0.2109,0.1477,0.0632,6059
0-9,NONPAYER,Bomb,6,1960.0,1707.0,13030,0.1504,0.131,0.0194,5911
0-9,NONPAYER,Bomb,7,1617.0,1571.0,13030,0.1241,0.1206,0.0035,5939
0-9,NONPAYER,Bomb,8,2017.0,1641.0,13030,0.1548,0.1259,0.0289,5656
0-9,NONPAYER,Bomb,9,1498.0,1390.0,13030,0.115,0.1067,0.0083,5623
0-9,NONPAYER,Bomb,10,1287.0,1344.0,13030,0.0988,0.1031,-0.0044,5512
0-9,NONPAYER,Bomb,11,1198.0,1296.0,13030,0.0919,0.0995,-0.0075,5521
0-9,NONPAYER,Bomb,12,2131.0,1599.0,13030,0.1635,0.1227,0.0408,5487
0-9,NONPAYER,Bomb,13,1595.0,1498.0,13030,0.1224,0.115,0.0074,5485
0-9,NONPAYER,Bomb,14,1388.0,1362.0,13030,0.1065,0.1045,0.002,5424
0-9,NONPAYER,Bomb,15,1939.0,1469.0,13030,0.1488,0.1127,0.0361,5222
0-9,NONPAYER,Bomb,16,1350.0,1391.0,13030,0.1036,0.1068,-0.0031,5471
0-9,NONPAYER,Bomb,17,1194.0,1266.0,13030,0.0916,0.0972,-0.0055,5149
0-9,NONPAYER,Bomb,18,1174.0,1303.0,13030,0.0901,0.1,-0.0099,5210
0-9,NONPAYER,Bomb,19,2092.0,1487.0,13030,0.1606,0.1141,0.0464,4774
0-9,NONPAYER,Bomb,20,1598.0,1493.0,13030,0.1226,0.1146,0.0081,4799
0-9,NONPAYER,Bomb,21,1351.0,1387.0,13030,0.1037,0.1064,-0.0028,4749
0-9,NONPAYER,UL Bomb,1,1990.0,544.0,1203,1.6542,0.4522,1.202,7552
0-9,NONPAYER,UL Bomb,2,1330.0,450.0,1203,1.1056,0.3741,0.7315,7017
0-9,NONPAYER,UL Bomb,3,1430.0,332.0,1203,1.1887,0.276,0.9127,6713
0-9,NONPAYER,UL Bomb,4,1115.0,286.0,1203,0.9268,0.2377,0.6891,6140
0-9,NONPAYER,UL Bomb,5,1760.0,479.0,1203,1.463,0.3982,1.0648,6059
0-9,NONPAYER,UL Bomb,6,2280.0,568.0,1203,1.8953,0.4722,1.4231,5911
0-9,NONPAYER,UL Bomb,7,2235.0,735.0,1203,1.8579,0.611,1.2469,5939
0-9,NONPAYER,UL Bomb,8,1905.0,515.0,1203,1.5835,0.4281,1.1554,5656
0-9,NONPAYER,UL Bomb,9,1645.0,506.0,1203,1.3674,0.4206,0.9468,5623
0-9,NONPAYER,UL Bomb,10,1080.0,301.0,1203,0.8978,0.2502,0.6475,5512
0-9,NONPAYER,UL Bomb,11,1580.0,371.0,1203,1.3134,0.3084,1.005,5521
0-9,NONPAYER,UL Bomb,12,1890.0,440.0,1203,1.5711,0.3658,1.2053,5487
0-9,NONPAYER,UL Bomb,13,1770.0,474.0,1203,1.4713,0.394,1.0773,5485
0-9,NONPAYER,UL Bomb,14,2420.0,538.0,1203,2.0116,0.4472,1.5644,5424
0-9,NONPAYER,UL Bomb,15,2200.0,712.0,1203,1.8288,0.5919,1.2369,5222
0-9,NONPAYER,UL Bomb,16,1430.0,534.0,1203,1.1887,0.4439,0.7448,5471
0-9,NONPAYER,UL Bomb,17,1490.0,363.0,1203,1.2386,0.3017,0.9368,5149
0-9,NONPAYER,UL Bomb,18,1270.0,283.0,1203,1.0557,0.2352,0.8204,5210
0-9,NONPAYER,UL Bomb,19,1285.0,355.0,1203,1.0682,0.2951,0.7731,4774
0-9,NONPAYER,UL Bomb,20,1810.0,453.0,1203,1.5046,0.3766,1.128,4799
0-9,NONPAYER,UL Bomb,21,2310.0,766.0,1203,1.9202,0.6367,1.2835,4749
0-9,NONPAYER,UL Chuck,1,12520.0,2841.0,6670,1.8771,0.4259,1.4511,7552
0-9,NONPAYER,UL Chuck,2,8830.0,2497.0,6670,1.3238,0.3744,0.9495,7017
0-9,NONPAYER,UL Chuck,3,8835.0,2084.0,6670,1.3246,0.3124,1.0121,6713
0-9,NONPAYER,UL Chuck,4,7865.0,1822.0,6670,1.1792,0.2732,0.906,6140
0-9,NONPAYER,UL Chuck,5,9980.0,2425.0,6670,1.4963,0.3636,1.1327,6059
0-9,NONPAYER,UL Chuck,6,10495.0,2746.0,6670,1.5735,0.4117,1.1618,5911
0-9,NONPAYER,UL Chuck,7,10715.0,2988.0,6670,1.6064,0.448,1.1585,5939
0-9,NONPAYER,UL Chuck,8,9245.0,2609.0,6670,1.3861,0.3912,0.9949,5656
0-9,NONPAYER,UL Chuck,9,7655.0,1841.0,6670,1.1477,0.276,0.8717,5623
0-9,NONPAYER,UL Chuck,10,6070.0,1425.0,6670,0.91,0.2136,0.6964,5512
0-9,NONPAYER,UL Chuck,11,5595.0,1270.0,6670,0.8388,0.1904,0.6484,5521
0-9,NONPAYER,UL Chuck,12,6325.0,1595.0,6670,0.9483,0.2391,0.7091,5487
0-9,NONPAYER,UL Chuck,13,7725.0,1995.0,6670,1.1582,0.2991,0.8591,5485
0-9,NONPAYER,UL Chuck,14,9395.0,2523.0,6670,1.4085,0.3783,1.0303,5424
0-9,NONPAYER,UL Chuck,15,10010.0,2668.0,6670,1.5007,0.4,1.1007,5222
0-9,NONPAYER,UL Chuck,16,6995.0,1743.0,6670,1.0487,0.2613,0.7874,5471
0-9,NONPAYER,UL Chuck,17,4995.0,1265.0,6670,0.7489,0.1897,0.5592,5149
0-9,NONPAYER,UL Chuck,18,4755.0,1117.0,6670,0.7129,0.1675,0.5454,5210
0-9,NONPAYER,UL Chuck,19,5410.0,1257.0,6670,0.8111,0.1885,0.6226,4774
0-9,NONPAYER,UL Chuck,20,6615.0,1215.0,6670,0.9918,0.1822,0.8096,4799
0-9,NONPAYER,UL Chuck,21,5785.0,1340.0,6670,0.8673,0.2009,0.6664,4749
0-9,NONPAYER,UL Red,1,15485.0,4070.0,9772,1.5846,0.4165,1.1681,7552
0-9,NONPAYER,UL Red,2,13785.0,3737.0,9772,1.4107,0.3824,1.0282,7017
0-9,NONPAYER,UL Red,3,14130.0,3726.0,9772,1.446,0.3813,1.0647,6713
0-9,NONPAYER,UL Red,4,12715.0,3419.0,9772,1.3012,0.3499,0.9513,6140
0-9,NONPAYER,UL Red,5,14215.0,3801.0,9772,1.4547,0.389,1.0657,6059
0-9,NONPAYER,UL Red,6,14480.0,3940.0,9772,1.4818,0.4032,1.0786,5911
0-9,NONPAYER,UL Red,7,15785.0,4116.0,9772,1.6153,0.4212,1.1941,5939
0-9,NONPAYER,UL Red,8,13340.0,3984.0,9772,1.3651,0.4077,0.9574,5656
0-9,NONPAYER,UL Red,9,10010.0,2853.0,9772,1.0244,0.292,0.7324,5623
0-9,NONPAYER,UL Red,10,9010.0,2395.0,9772,0.922,0.2451,0.6769,5512
0-9,NONPAYER,UL Red,11,9765.0,2635.0,9772,0.9993,0.2696,0.7296,5521
0-9,NONPAYER,UL Red,12,10390.0,2803.0,9772,1.0632,0.2868,0.7764,5487
0-9,NONPAYER,UL Red,13,12725.0,3350.0,9772,1.3022,0.3428,0.9594,5485
0-9,NONPAYER,UL Red,14,12110.0,3433.0,9772,1.2393,0.3513,0.8879,5424
0-9,NONPAYER,UL Red,15,16890.0,4678.0,9772,1.7284,0.4787,1.2497,5222
0-9,NONPAYER,UL Red,16,11335.0,3060.0,9772,1.1599,0.3131,0.8468,5471
0-9,NONPAYER,UL Red,17,9910.0,2681.0,9772,1.0141,0.2744,0.7398,5149
0-9,NONPAYER,UL Red,18,10990.0,2829.0,9772,1.1246,0.2895,0.8351,5210
0-9,NONPAYER,UL Red,19,8345.0,1982.0,9772,0.854,0.2028,0.6511,4774
0-9,NONPAYER,UL Red,20,8245.0,1992.0,9772,0.8437,0.2038,0.6399,4799
0-9,NONPAYER,UL Red,21,9375.0,2261.0,9772,0.9594,0.2314,0.728,4749
0-9,NONPAYER,Unlimited Lives,1,510340.0,3.0,23510,21.7074,0.0001,21.7072,7552
0-9,NONPAYER,Unlimited Lives,2,442710.0,1.0,23510,18.8307,0.0,18.8307,7017
0-9,NONPAYER,Unlimited Lives,3,458168.0,0.0,23510,19.4882,0.0,19.4882,6713
0-9,NONPAYER,Unlimited Lives,4,418143.0,0.0,23510,17.7858,0.0,17.7858,6140
0-9,NONPAYER,Unlimited Lives,5,403485.0,0.0,23510,17.1623,0.0,17.1623,6059
0-9,NONPAYER,Unlimited Lives,6,350599.0,1.0,23510,14.9128,0.0,14.9127,5911
0-9,NONPAYER,Unlimited Lives,7,348344.0,0.0,23510,14.8168,0.0,14.8168,5939
0-9,NONPAYER,Unlimited Lives,8,396607.0,4.0,23510,16.8697,0.0002,16.8695,5656
0-9,NONPAYER,Unlimited Lives,9,386521.0,15.0,23510,16.4407,0.0006,16.4401,5623
0-9,NONPAYER,Unlimited Lives,10,361278.0,1.0,23510,15.367,0.0,15.367,5512
0-9,NONPAYER,Unlimited Lives,11,363529.0,0.0,23510,15.4627,0.0,15.4627,5521
0-9,NONPAYER,Unlimited Lives,12,351301.0,8.0,23510,14.9426,0.0003,14.9423,5487
0-9,NONPAYER,Unlimited Lives,13,313908.0,10.0,23510,13.3521,0.0004,13.3517,5485
0-9,NONPAYER,Unlimited Lives,14,307841.0,12.0,23510,13.094,0.0005,13.0935,5424
0-9,NONPAYER,Unlimited Lives,15,362338.0,2.0,23510,15.4121,0.0001,15.412,5222
0-9,NONPAYER,Unlimited Lives,16,357156.0,3.0,23510,15.1917,0.0001,15.1915,5471
0-9,NONPAYER,Unlimited Lives,17,337781.0,0.0,23510,14.3675,0.0,14.3675,5149
0-9,NONPAYER,Unlimited Lives,18,314063.0,1.0,23510,13.3587,0.0,13.3587,5210
0-9,NONPAYER,Unlimited Lives,19,323985.0,2.0,23510,13.7807,0.0001,13.7806,4774
0-9,NONPAYER,Unlimited Lives,20,296791.0,0.0,23510,12.624,0.0,12.624,4799
0-9,NONPAYER,Unlimited Lives,21,296181.0,0.0,23510,12.5981,0.0,12.5981,4749
0-9,NONPAYER,SPT,1,293771.0,0.0,17511,16.7764,0.0,16.7764,7552
0-9,NONPAYER,SPT,2,288369.0,0.0,17511,16.4679,0.0,16.4679,7017
0-9,NONPAYER,SPT,3,180290.0,0.0,17511,10.2958,0.0,10.2958,6713
0-9,NONPAYER,SPT,4,242892.0,0.0,17511,13.8708,0.0,13.8708,6140
0-9,NONPAYER,SPT,5,299266.0,0.0,17511,17.0902,0.0,17.0902,6059
0-9,NONPAYER,SPT,6,264269.0,0.0,17511,15.0916,0.0,15.0916,5911
0-9,NONPAYER,SPT,7,257927.0,0.0,17511,14.7294,0.0,14.7294,5939
0-9,NONPAYER,SPT,8,342617.0,0.0,17511,19.5658,0.0,19.5658,5656
0-9,NONPAYER,SPT,9,268883.0,0.0,17511,15.3551,0.0,15.3551,5623
0-9,NONPAYER,SPT,10,245122.0,0.0,17511,13.9982,0.0,13.9982,5512
0-9,NONPAYER,SPT,11,309970.0,0.0,17511,17.7014,0.0,17.7014,5521
0-9,NONPAYER,SPT,12,304469.0,0.0,17511,17.3873,0.0,17.3873,5487
0-9,NONPAYER,SPT,13,285354.0,0.0,17511,16.2957,0.0,16.2957,5485
0-9,NONPAYER,SPT,14,281414.0,0.0,17511,16.0707,0.0,16.0707,5424
0-9,NONPAYER,SPT,15,365567.0,0.0,17511,20.8764,0.0,20.8764,5222
0-9,NONPAYER,SPT,16,372294.0,0.0,17511,21.2606,0.0,21.2606,5471
0-9,NONPAYER,SPT,17,349222.0,0.0,17511,19.943,0.0,19.943,5149
0-9,NONPAYER,SPT,18,340094.0,0.0,17511,19.4217,0.0,19.4217,5210
0-9,NONPAYER,SPT,19,331893.0,0.0,17511,18.9534,0.0,18.9534,4774
0-9,NONPAYER,SPT,20,315839.0,0.0,17511,18.0366,0.0,18.0366,4799
0-9,NONPAYER,SPT,21,310212.0,0.0,17511,17.7153,0.0,17.7153,4749
0-9,NONPAYER,SPTx2,1,30.0,0.0,4296,0.007,0.0,0.007,7552
0-9,NONPAYER,SPTx2,2,45.0,0.0,4296,0.0105,0.0,0.0105,7017
0-9,NONPAYER,SPTx2,3,15.0,0.0,4296,0.0035,0.0,0.0035,6713
0-9,NONPAYER,SPTx2,4,25.0,0.0,4296,0.0058,0.0,0.0058,6140
0-9,NONPAYER,SPTx2,5,0.0,0.0,4296,0.0,0.0,0.0,6059
0-9,NONPAYER,SPTx2,6,85.0,0.0,4296,0.0198,0.0,0.0198,5911
0-9,NONPAYER,SPTx2,7,120.0,0.0,4296,0.0279,0.0,0.0279,5939
0-9,NONPAYER,SPTx2,8,9495.0,0.0,4296,2.2102,0.0,2.2102,5656
0-9,NONPAYER,SPTx2,9,9590.0,0.0,4296,2.2323,0.0,2.2323,5623
0-9,NONPAYER,SPTx2,10,7210.0,0.0,4296,1.6783,0.0,1.6783,5512
0-9,NONPAYER,SPTx2,11,6765.0,0.0,4296,1.5747,0.0,1.5747,5521
0-9,NONPAYER,SPTx2,12,530.0,0.0,4296,0.1234,0.0,0.1234,5487
0-9,NONPAYER,SPTx2,13,135.0,0.0,4296,0.0314,0.0,0.0314,5485
0-9,NONPAYER,SPTx2,14,75.0,0.0,4296,0.0175,0.0,0.0175,5424
0-9,NONPAYER,SPTx2,15,8425.0,0.0,4296,1.9611,0.0,1.9611,5222
0-9,NONPAYER,SPTx2,16,10100.0,0.0,4296,2.351,0.0,2.351,5471
0-9,NONPAYER,SPTx2,17,7470.0,0.0,4296,1.7388,0.0,1.7388,5149
0-9,NONPAYER,SPTx2,18,5815.0,0.0,4296,1.3536,0.0,1.3536,5210
0-9,NONPAYER,SPTx2,19,575.0,0.0,4296,0.1338,0.0,0.1338,4774
0-9,NONPAYER,SPTx2,20,165.0,0.0,4296,0.0384,0.0,0.0384,4799
0-9,NONPAYER,SPTx2,21,90.0,0.0,4296,0.0209,0.0,0.0209,4749
0-9,PAYER,HC,1,143442.3241,134200.0,3053,46.9841,43.9568,3.0273,1241
0-9,PAYER,HC,2,79790.0111,92550.0,3053,26.135,30.3144,-4.1795,1201
0-9,PAYER,HC,3,74177.523,85550.0,3053,24.2966,28.0216,-3.725,1187
0-9,PAYER,HC,4,68473.4266,80000.0,3053,22.4282,26.2037,-3.7755,1176
0-9,PAYER,HC,5,117533.6667,92250.0,3053,38.4978,30.2162,8.2816,1154
0-9,PAYER,HC,6,69207.0,76050.0,3053,22.6685,24.9099,-2.2414,1148
0-9,PAYER,HC,7,65783.0,77800.0,3053,21.547,25.4831,-3.9361,1122
0-9,PAYER,HC,8,130348.3777,117450.0,3053,42.6952,38.4704,4.2248,1214
0-9,PAYER,HC,9,80461.7446,89100.0,3053,26.355,29.1844,-2.8294,1201
0-9,PAYER,HC,10,66366.5206,70150.0,3053,21.7381,22.9774,-1.2393,1164
0-9,PAYER,HC,11,70541.1667,79500.0,3053,23.1055,26.04,-2.9344,1148
0-9,PAYER,HC,12,109478.3571,89500.0,3053,35.8593,29.3154,6.5438,1156
0-9,PAYER,HC,13,81846.0,79200.0,3053,26.8084,25.9417,0.8667,1119
